Version 4
SHEET 1 3800 1252
WIRE 1696 576 1696 544
WIRE 1696 576 1376 576
WIRE 816 624 816 432
WIRE 1472 624 1472 496
WIRE 1696 624 1696 576
WIRE 608 672 608 480
WIRE 608 672 496 672
WIRE 992 672 992 480
WIRE 1088 672 992 672
WIRE 496 704 496 672
WIRE 608 704 608 672
WIRE 992 704 992 672
WIRE 1088 704 1088 672
WIRE 1312 736 1312 624
WIRE 1472 736 1472 704
WIRE 1696 736 1696 704
WIRE 496 864 496 784
WIRE 608 864 608 784
WIRE 608 864 496 864
WIRE 816 864 816 704
WIRE 816 864 608 864
WIRE 992 864 992 784
WIRE 992 864 816 864
WIRE 1088 864 1088 784
WIRE 1088 864 992 864
WIRE 816 912 816 864
FLAG -208 48 0
FLAG -288 160 V-
FLAG 16 432 V-
FLAG 16 -912 V+
FLAG 256 432 V-
FLAG 256 -560 V+
FLAG 800 -560 V+
FLAG -416 48 0
FLAG -480 -64 Vin+
FLAG 464 -144 Vin+
IOPIN 464 -144 In
FLAG 1136 -144 Vin-
IOPIN 1136 -144 In
FLAG 1072 352 Vout1
IOPIN 1072 352 Out
FLAG 816 160 V+
FLAG 816 912 V-
FLAG 1472 736 V-
FLAG 1696 736 V-
FLAG 1696 -912 V+
FLAG 1312 736 V-
FLAG 2256 -912 V+
FLAG 2336 528 V-
FLAG 2512 -96 Vout
IOPIN 2512 -96 Out
FLAG 3552 64 0
FLAG 3696 -112 Vin-
IOPIN 3696 -112 In
FLAG 3680 -336 Vout
IOPIN 3680 -336 Out
FLAG -288 -288 V+
SYMBOL voltage -288 -80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -288 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL res 0 -96 R0
SYMATTR InstName R1
SYMATTR Value 27k
SYMBOL res 240 304 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL pnp 736 -272 M180
SYMATTR InstName Q8
SYMATTR Value 2SA1576A
SYMBOL voltage -480 -80 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 72 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 10u  60)
SYMATTR InstName V3
SYMBOL npn 544 -192 R0
SYMATTR InstName Q1
SYMATTR Value LS301
SYMBOL pnp 672 64 R180
SYMATTR InstName Q3
SYMATTR Value 2N4126
SYMBOL pnp 928 64 M180
SYMATTR InstName Q4
SYMATTR Value 2N4126
SYMBOL npn 672 384 M0
SYMATTR InstName Q5
SYMATTR Value 2SC4081
SYMBOL res 800 608 R0
SYMATTR InstName R3
SYMATTR Value 50k
SYMBOL res 976 688 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 592 688 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 480 688 R0
SYMATTR InstName R6
SYMATTR Value {Ra}
SYMBOL res 1072 688 R0
SYMATTR InstName R7
SYMATTR Value {Rb}
SYMBOL npn 928 384 R0
SYMATTR InstName Q6
SYMATTR Value 2SC4081
SYMBOL npn 752 224 R0
SYMATTR InstName Q7
SYMATTR Value 2SC4081
SYMBOL npn 1056 -192 M0
SYMATTR InstName Q2
SYMATTR Value LS301
SYMBOL pnp 80 -640 R180
SYMATTR InstName Q9
SYMATTR Value 2SA1576A
SYMBOL pnp 320 -272 R180
SYMATTR InstName Q12
SYMATTR Value 2SA1576A
SYMBOL npn 192 192 R0
SYMATTR InstName Q10
SYMATTR Value 2SC4081
SYMBOL npn 80 192 M0
SYMATTR InstName Q11
SYMATTR Value 2SC4081
SYMBOL npn 1408 256 R0
SYMATTR InstName Q13
SYMATTR Value 2SC4081
SYMBOL npn 1632 448 R0
SYMATTR InstName Q14
SYMATTR Value 2SC4081
SYMBOL res 1456 608 R0
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 1680 608 R0
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL pnp 1632 -640 M180
SYMATTR InstName Q15
SYMATTR Value 2SA1576A
SYMBOL npn 1376 528 M0
SYMATTR InstName Q16
SYMATTR Value 2SC4081
SYMBOL npn 1632 -64 R0
SYMATTR InstName Q17
SYMATTR Value 2SC4081
SYMBOL res 1648 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 47k
SYMBOL res 1648 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 75k
SYMBOL npn 2128 -576 R0
SYMATTR InstName Q18
SYMATTR Value 2N3904
SYMBOL npn 2272 -448 R0
WINDOW 3 47 62 Left 2
SYMATTR Value 2N3904
SYMATTR InstName Q19
SYMBOL res 2320 -240 R0
SYMATTR InstName R12
SYMATTR Value .790
SYMBOL res 2320 -48 R0
SYMATTR InstName R13
SYMATTR Value 1.125
SYMBOL npn 2144 -336 M0
WINDOW 3 47 62 Left 2
SYMATTR Value 2N3904
SYMATTR InstName Q20
SYMBOL pnp 2144 128 R180
SYMATTR InstName Q21
SYMATTR Value 2N3906
SYMBOL pnp 2144 288 M180
SYMATTR InstName Q22
SYMATTR Value 2N3906
SYMBOL npn 2272 352 R0
SYMATTR InstName Q23
SYMATTR Value 2N3904
SYMBOL cap 1360 144 R0
SYMATTR InstName C1
SYMATTR Value 1p
SYMBOL res 3536 -272 R0
SYMATTR InstName R14
SYMATTR Value 19.4k
SYMBOL res 3536 -96 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL voltage -288 -240 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMATTR Value ""
TEXT 608 1040 Left 2 !.param Ra=10a*a Rb=10a*(1-a) a=0.45026
TEXT -360 392 Left 2 !;ac dec 100 1 150mega
TEXT -360 496 Left 2 !.tran 0.5s
